"Species","rates_squa_svl","rates_squa_litter","CHELSA_bio2_1981.2010_V.2.1_median","CHELSA_bio3_1981.2010_V.2.1_median","CHELSA_bio4_1981.2010_V.2.1_median","CHELSA_bio7_1981.2010_V.2.1_median","CHELSA_bio11_1981.2010_V.2.1_median","CHELSA_bio15_1981.2010_V.2.1_median","CHELSA_bio17_1981.2010_V.2.1_median"
"Uromacerina_ricardinii",4.46210577122187e-05,6.50971079802692e-05,"8.9997214054053","59.999999472","184.999583278998","14.9984665234257","19.0005569457763","72.0034830797047","71.997781432439"
"Erythrolamprus_miliaris",0.0026374956165183,0.0216195120984346,"8","67.9997212071035","87.9986089199011","12","24.0001393350006","59.9997909786849","121.004940898094"
"Erythrolamprus_atraventer",-0.00197098884540856,-0.00857507070118069,"8.00006945520099","54.9998598232059","221.498050350914","14.9997909080049","18.0000002797029","60.5000673372241","125.50189089667"
"Erythrolamprus_viridis",-5.92833851276567e-05,-0.00106653815856302,"9.00013941558939","67.0009752610611","118.497144613996","13.999651742204","24.0003481503764","87.9987438416375","11.9998609672371"
"Erythrolamprus_poecilogyrus",-0.00223171600939574,-0.0193416417776977,"8.99986061039807","66.0002786039992","105.99902504308","13.0001393593001","23.0002787622932","61.4997212830825","95.9972825004212"
"Erythrolamprus_typhlus",-0.00412710327394803,-0.0352861632647893,"8","68.0013931197802","80.0001394112035","11.9997213419989","24.0002785500011","60.0020175295551","121.995819938353"
"Erythrolamprus_aesculapii",-0.00172523327480636,-0.0150809690403104,"8","68.4990252260101","81.496795250227","11.9995124280476","24.0001393252993","59.9998605512792","122.014414634556"
"Erythrolamprus_taeniogaster",0.00142897449200129,0.00477883548054832,"7.99972142540253","71.0008352585953","66.9998617992121","10.9995823137845","25","58.0001400424059","154.997350232478"
"Erythrolamprus_frenatus",-0.000479530570823431,-0.00271712698398471,"9","61.0001392753018","221.495336172278","15.0001393995986","20.0001391630006","53.5018799925074","119.49359434787"
"Erythrolamprus_almadensis",-0.00341073973941026,-0.0315491388391787,"9","61.9999998821926","168.994430319768","14.9999999805964","21.0001393807746","71.0002788786008","51.9967973217864"
"Erythrolamprus_jaegeri",0.00486630423011846,0.041448136262734,"9","57.000696031301","235.495127313861","15.9997214314017","19.0001391550006","54.0013227282036","116.994709801154"
"Erythrolamprus_semiaureus",0.00343962352159324,0.0216195120984847,"9","44.000000019393","405.996659289449","19.9998608649994","14.0001391310006","24.9990246251752","254.002368383686"
"Erythrolamprus_mossoroensis",0.00476983168615066,0.0216195120984312,"9.00013945100055","67.0000696189084","132.998676747687","13.9997908409106","23.99999976","87.9999297002049","13.0003496023859"
"Erythrolamprus_reginae",-0.00126285076510964,-0.0111912795808472,"8","68.9997215528218","84.9997213431849","11.9998607689994","24.0001391990006","61.9993037288228","105.010326486531"
"Erythrolamprus_maryellenae",-0.00449875225977672,-0.0185032705476312,"9.00013942300057","63.9999997634064","108.001813855007","14.9997214174036","22.9998603449994","84.0006973155985","19.9984682932113"
"Xenodon_dorbignyi",0.0130239228767236,0.0570177719589213,"9","43.0001392493043","434.496728155739","21","13.0002783683057","39.4993026096108","133.504530470926"
"Xenodon_histricus",0.0023190399720108,0.00880066369747623,"9","51.9999995473959","303.997775147769","16.9998606089994","15.999999752","23.0002780306053","297.995411689792"
"Xenodon_nattereri",-0.0126862551944943,-0.0501350611893439,"9.00000001939974","63.0001393721966","130.999724582427","14.9998608284059","22.0002786025936","79.0005568663922","29.9983289342058"
"Xenodon_guentheri",0.00241811081394717,0.00782854875406393,"8.99986059299943","51.4995810408936","299.496241629068","16.9994426356968","13.000626794105","20.5011835856987","353.989974426116"
"Xenodon_rabdocephalus",0.00476575355194103,0.00602688085366846,"7.00027859059524","71.9969360962252","65.9934538541717","10.0001393790006","24.9998607644098","56.0006967184143","169.003061279187"
"Xenodon_neuwiedii",0.00336611747606865,-0.00290379968551603,"9","60.0004174667825","195.997634713589","14.9999999805969","19.0001391590006","63.0015317690063","84.9966626743342"
"Xenodon_merremi",-0.00246570581489131,0.0223713285677604,"9","61.0006267141028","171.001117068971","14.9999998622954","21.0001394230006","73.499860629899","45.0026482043357"
"Xenodon_severus",0.00538074252298302,0.0450167520064231,"7.99972138495551","71.9948465027513","66.0001393838778","10.9993034593447","24.9999999554053","57.9994430576436","160.988441876735"
"Lygophis_anomalus",0.00114155261794135,0.00816036850449791,"9.00013912360863","43.0002785023052","438.496867707095","21.9990940909673","13.0004175999149","42.9995114498043","121.003903558971"
"Lygophis_dilepis",-0.00243048368622182,-0.00966182078611557,"9","64.000278359195","129.999445564795","14.0001391595936","23.0001391790006","71.9994431923895","51.0036183323271"
"Lygophis_flavifrenatus",0.00193623022669481,0.00977244563444836,"9","48.9978393541267","341.495892203367","17.9998607309994","15.0002088245008","24.4995814686675","287.999307413603"
"Lygophis_meridionalis",-0.000464646029904229,-0.00175640148934768,"9","61.999999825395","164.496520854192","15","21.9998606161043","71.0009050627056","57.0050122497685"
"Lygophis_paucidens",-0.000154453737564222,-0.000706233113610954,"9","66.0005572588948","100.500767488565","13.9998608104081","24.9997213034045","81.9998612801054","18.0011825546835"
"Psomophis_joberti",-0.00289933580476836,-0.0112572982380986,"9","66.9997213928206","104.000279681542","13.9998607969994","24.9997211814064","80.9995824029983","26.0018080323495"
"Psomophis_obtusus",0.0018072967971932,0.00722876292224034,"9","43.0000694882858","428.996100503373","20.9998608669994","13.0003480544118","24.4995116625876","232.001330665808"
"Lioheterophis_iheringi",-3.31142249199411e-05,-0.000240220785594845,"8.99937240249749","73.4979773721999","113.493311099012","11.9993026592895","23.5002090647929","67.0013216223016","42.5043251208108"
"Urotheca_lateristriga",-0.00132743813054241,-0.00703615663021216,"9","58.0001386997973","251.494430348886","15.9998605909994","18.9997908812002","42.0019492111075","171.493596672893"
"Imantodes_cenchoa",0.00250294583195361,-0.00735353285900114,"8","68.0002783161098","86.0008369037116","11.9998607627049","24.0001391955997","60.4999299506751","115.498540825515"
"Leptodeira_annulata",0.00133179184492885,0.00583212174145653,"8","67.0002786260011","94.9995836714503","12","24","63.0019493014099","93.0007006708422"
"Dipsas_variegata",0.00197273017514409,0.00723712371278134,"7.00013935959524","72.0001394156002","61.9962398425118","10.000000156","24.9998607003953","54.9988862261847","181.989138911143"
"Sibynomorphus_ventrimaculatus",-0.000816464620071385,0.0028576253385082,"9","54.0000694745966","284.998190786611","15.999999980603","17.0002785540011","36.0014614958111","196.001674277992"
"Sibynomorphus_turgidus",-1.80593347035081e-05,-0.000582024231121901,"9","61.9997909285993","171.001117068971","15","21.0002785366014","68.0009050739097","64.4987457641934"
"Sibynomorphus_mikanii",-0.000783758204565952,-0.00358943044576515,"9","64","135.998052042234","14.000139425294","23","80.0003483783287","31.4993721259016"
"Dipsas_catesbyi",0.000428158003828729,-0.0249475958808015,"7.99972146969792","71.0005569866072","65.9997215526468","10.9995823335035","25","57.9997911371993","162.498604252148"
"Dipsas_bucephala",-1.80593346190452e-05,-0.000582024230967376,"9","60.9998596514273","190.996659549802","15","21.0002783580011","67.997772076356","68.9976334685885"
"Dipsas_indica",-1.80593345233775e-05,-0.000582024230681688,"8.00013918529456","66.9999998537027","94.5003479076081","12.0002787405886","24","61.0011842450079","103.998814329777"
"Dipsas_alternans",-0.000549737117104625,-0.002670274756046,"9","56.5001390252985","224.497146774693","15.0001394092993","17.5002785651941","55.0011825199138","144.487260944474"
"Dipsas_albifrons",-0.00067613422601816,-0.00316671985465948,"8.99944251881392","56.9999997668106","212.991076092386","15","18.0001391864053","64.0012521710051","99.9930411171961"
"Sibynomorphus_neuwiedi",2.26711512929089e-05,-0.000422048656925454,"8.99999998058967","61.9999994994059","172.995538396668","14.9997213974064","20.0001391710006","70.000553276297","59.9974939292011"
"Dipsas_sazimai",-0.0017564077293668,-0.00740966884695574,"8.00013915729736","59.4983962718645","181.99825946826","13.9997212497032","20.0003484700917","67.5006942226175","78.0141616202563"
"Sibon_nebulatus",0.00227672856857833,0.0268933483306012,"7.00013935559078","72","71.0019495605187","10.000139243598","25","56.0006967184143","184.995957043357"
"Atractus_caete",-0.00119410823601024,-0.00499913279261146,"8.49958139982785","66.999301454608","139.492263854792","12.4993026172418","22.0002789202935","58.0011135532664","67.0039831920925"
"Atractus_albuquerquei",0.000413813282523007,0.00131623916064937,"8.00013937900056","67.0000000194075","82.0019498227252","12.0001393550006","25","69.9993040037978","66.0052921363978"
"Atractus_potschi",-0.00119410823650424,-0.00499913279337644,"7.99999972459024","64.9997205357696","149.001670271538","12.9993028026474","23","51.9958188845571","100.997633447116"
"Atractus_trihedrurus",0.0894240223361059,0.351224894497115,"6.99979039769952","48.9988825583987","261.99401098408","13.9997208221995","17.5002092177011","42.5004857174035","268.485111053447"
"Atractus_zebrinus",-0.0893779392811015,-0.351048743065248,"8.99986060839863","56.0001391435958","216.998607480627","15.000139403598","17.0002785860011","64.0012521710051","112.994853119373"
"Atractus_francoi",0.000201420200729285,0.000482030962279793,"8.00013915900057","53.9999994868073","216.998607480627","14.9998606038067","18.9998611558067","66.0002759892304","96.001403926034"
"Atractus_spinalis",-0.00385503386203224,-0.0154503487741563,"8.99986056499945","59.999999472","184.999583278998","14.9998608289994","19.000000264","88.9993033724025","39.9990259388331"
"Atractus_thalesdelemai",-0.00103198934237301,-0.00436238460605223,"9","49.0002785340011","348.997910315596","18","13.9999999612083","15.9999997593958","415.994558552416"
"Atractus_serranus",0.00313031582913916,0.0119857424902425,"7.99999975140141","55.9997201596045","225.997493221201","14.9997212122031","17.0001394035992","54.9998586852178","155.002377867305"
"Atractus_pantostictus",-0.00035285481609469,-0.00169497385800582,"9.00013915159582","63.0000002434053","132.000420598344","14.9998608364025","21.9998606158089","83.0002779454054","23.9997210957846"
"Atractus_paraguayensis",0.000638601792424138,0.00219913240892636,"9","45.5002089795913","394.99373325952","19.9997214953928","14.9999301744997","23.0000690874997","312.003211592282"
"Atractus_guentheri",-0.000227138277412968,-0.00120120180784117,"6.99916329399668","59.9960951273943","146.993584617513","11.9987452204053","22.0002789020011","26.0000009278683","245.009337710059"
"Atractus_maculatus",-0.00109036137005434,-0.00459165019027949,"6.99930239358133","63.9983252232149","115.992331156633","9.99916292658078","23.0004181295858","59.9994431559978","123.989276879752"
"Atractus_reticulatus",-0.000777120528698737,-0.00336134609676638,"9","50.5004176556053","311.997213181878","16.9998607269994","16.0004179182056","26.0018798792149","283.49826693234"
"Chironius_flavolineatus",-0.00153987855681308,-0.00625565074971146,"8.99999998059747","66","104.500767081186","13.998606682217","24.0001391893004","71.9997910107963","54.9993740411875"
"Chironius_bicarinatus",0.000778056080181025,0.00379605184500522,"9","61.0001391784014","183.996101929975","15","20.0001391630006","60.0019462516984","94.9940129741779"
"Chironius_exoletus",-8.01838297954647e-05,0.0093616779770224,"8","68.4990252260101","84.9972839761942","11.9998606195902","24.0001392530006","60.0009750346974","117.992898335447"
"Chironius_foveatus",0.00204140008690601,-0.00262899199824956,"8.99972126540725","59.9984655125092","181.99825946826","14.0001391575941","19.9998609650011","70.4995775105517","71.9961749732273"
"Chironius_fuscus",0.000107298301416528,-0.00625565074894824,"7.99972138140865","71.0004176450017","65.9993037214157","10.999163002588","24.9998606209994","57.0001391012099","166.991229769567"
"Chironius_carinatus",0.00150569048435979,0.00667169420031009,"7.99986073499944","70.0011835569942","74.001044394607","10.9998608121069","24.9998607644078","60.0007664030944","125.003200505454"
"Chironius_laevicollis",0.0007780560801359,0.00262888263981301,"9","61.0001391784014","179.992053176968","14.9999999805952","19.9999997868162","74.0009748622011","58.9973533921877"
"Chironius_quadricarinatus",-0.0015398785562151,-0.00262899199804765,"9","61.0002090785011","176.498469128587","14.9999999903012","21.0001391790006","70.9988128995975","57.5025061539397"
"Chironius_maculoventris",9.83176717105472e-05,-4.08999518860364e-05,"9","46.0004178976075","394.995545650767","19.9998606329994","16.0005572320022","49.9988850707783","112.005436875807"
"Leptophis_ahaetulla",0.000221850094845083,-0.000469154438867298,"8","67.9995818732343","89.9995832521776","12","24.000000019402","59.9997212866003","117.001820396631"
"Oxybelis_aeneus",0.000448438903669587,-0.0113616005872105,"8","68.0001391521833","86.0004170061071","11.9998606816075","24.0001391990006","63.9995824685906","95.0043173478146"
"Simophis_rhinostoma",-0.00164180310758765,-0.00639126619112542,"9.00000001940029","61.9999999806003","181.997632848525","15","20.0001391590006","75.0004182284031","57.9988869485912"
"Spilotes_sulphureus",0.00232410275006896,0.0119686647726091,"7.99986067439501","70.9994429050968","69.9965877264945","10.9998607907032","24.9998607689994","58.0016720332055","143.492829835084"
"Spilotes_pullatus",0.00324092129761819,0.023547429788808,"8","68.000000092598","85.9916401854024","11.9998607849994","24.0001392910006","59.9997212866003","120.999441061468"
"Drymarchon_corais",0.00209523259974348,0.00962043872444251,"7.99999998060331","68.9999997817046","81.9950544366404","11.9990241778328","24.0002785266041","60.9988857039231","110.499650301213"
"Drymoluber_brazili",-0.00163533644126931,-0.00524300583092362,"9","65.0005573166008","115.998745450971","14","23.9998603609994","79.0005567228073","29.0006961910028"
"Drymoluber_dichrous",0.000397927898424061,0.0110092863984484,"7.99972145939779","71.000417654701","66.9979121498883","10.9995823335035","24.9998606089994","57.0009756302493","160.495615992334"
"Mastigodryas_bifossatus",0.00130376438949758,0.0142562475197578,"8.00000001939863","67.0001389550006","94.00041798619","12.0001392830006","24.0002785500011","62.0011143259179","100.004177375354"
"Mastigodryas_boddaerti",0.000610699386447486,-0.00718108058325533,"7.99986069699944","70.0016715515781","72.002230209321","10.9998607884081","24.999860672397","60.0004182766433","130.028553209865"
"Tantilla_boipiranga",-0.00430315556840707,-0.0185766232263307,"8.99999974000002","61.9999994994059","178.999583157969","14.9998608289994","19.000000264","88.9993033724025","32.9987492255888"
"Tantilla_melanocephala",-0.00338258907606567,-0.0257235936574864,"8","67.9998604200314","90.9954053695825","12","24","60.0012535515975","111.019647375972"
"Tantilla_marcovani",-0.000977976044543441,-0.00551644257198933,"10.9997213374148","74.9997208494148","115.997076861573","13.9999999805841","24.0002781591704","92.9992999609047","19.9986078682404"
"Dendrophidion_atlantica",-0.000324178171890154,-0.00119056285272863,"4.49992944225344","56.4995083339286","97.9981131200176","6.99999902833838","24.0000698732077","58.0006279488721","129.490456138797"
